name,requirements,details,full_address,short_address,street,city,state,zip,phone,hours,tags
Northeast Nebraska Community Action Partnership (CAP) - Pender,"Requirements: Drivers license, Social Security card, fill out paperwork (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"603 Earl St, Pender, NE 68047","603 Earl St, Pender, NE 68047",603 Earl St,Pender,NE,68047,(402) 385-6300,Mon - Fri 8:00 am - 4:30 pm by appointment,Food Pantry
Northwest Community Action Partnership (NCAP Food and Nutrition Programs) - Alliance Extra Helpings Food Pantry,Requirements: Please call partner for more information.,NA,"1028 E. Third St., Bldg C Room 100 or 200, Alliance, NE 69301","1028 E. Third St., Bldg C Room 100 or 200, Alliance, NE 69301",1028 E. Third St.,Bldg C Room 100 or 200,NA,NA,(308) 762-4523,Mon 9:30 am - 12:00 pm and 1:00 pm - 3:00 pm; Wed 9:30 am - 12:00 pm and 1:00 pm - 3:00 pm,Food Pantry
Northwest Community Action Partnership (NCAP Food and Nutrition Programs) - Chadron Extra Helpings Food Pantry,Requirements: Please call partner for more information.,NA,"127 W 2nd St, Ste 105, Chadron, NE 69337","127 W 2nd St, Ste 105, Chadron, NE 69337",127 W 2nd St,Ste 105,NA,NA,(308) 747-2200,Tues - Wed 10:30 am - 12:00 pm and 1:00 pm - 4:00 pm,Food Pantry
Northwest Community Action Partnership (NCAP Food and Nutrition Programs) - Rushville Extra Helpings Food Pantry,Requirements: Please call partner for more information.,NA,"207 S Main St, Rushville, NE 69360","207 S Main St, Rushville, NE 69360",207 S Main St,Rushville,NE,69360,(308) 430-3438,"Tues 1st and 3rd Tues of each month, 10:00 am - 12:00 pm and 1:00 pm - 3:00 pm",Food Pantry
Northwest Community Action Partnership (NCAP Food and Nutrition Programs) - Valentine Extra Helpings Food Pantry,Requirements: Please call partner for more information.,NA,"158 N Main St, Valentine, NE 69201","158 N Main St, Valentine, NE 69201",158 N Main St,Valentine,NE,69201,(402) 376-1886,Tues - Wed 8:00 am - 3:00 pm,Food Pantry
Notre Dame Housing,Requirements: Proof of address.,NA,"3439 State St, Omaha, NE 68115","3439 State St, Omaha, NE 68115",3439 State St,Omaha,NE,68115,(402) 451-4477,"Wed 3rd Weds of each month, 10:00 am - 2:00 pm",Food Pantry
Nuckolls County Food Pantry,Requirements: None.,Details: USDA/TEFAP Provider.,"145 East 4th St, Superior, NE 68978","145 East 4th St, Superior, NE 68978",145 East 4th St,Superior,NE,68978,(402) 879-3715,Mon - Fri 9:00 am - 5:00 pm,Food Pantry
O'Neill Methodist Church (MC) Pantry,Requirements: Sign USDA form (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"404 West Cedar St, O'Neill, NE 68763","404 West Cedar St, O'Neill, NE 68763",404 West Cedar St,O'Neill,NE,68763,(402) 336-1883,"Thurs 1st and 3rd Thurs of each month, 11:00 am - 1:00 pm",Food Pantry
One Life Church,Requirements: Please call partner for more information.,NA,"211 S. 23rd Street Plattsmouth, NE 68048","211 S. 23rd Street Plattsmouth, NE 68048",211 S. 23rd Street Plattsmouth,NE 68048,NA,NA,(402) 804-2101,Wed 2nd & 4th Wednesdays 5:30 pm - 6:30 pm,Food Pantry
One World Community Health Center,Requirements: Please call partner for more information.,NA,"4920 S 30th St, Omaha, NE 68107","4920 S 30th St, Omaha, NE 68107",4920 S 30th St,Omaha,NE,68107,(402) 734-4110,Mon Please call partner for more information.,Food Pantry
One14 Center Pantry,Requirements: Photo ID and proof of address.,NA,"2617 S 114th St, Omaha, NE 68144","2617 S 114th St, Omaha, NE 68144",2617 S 114th St,Omaha,NE,68144,(402) 333-4444 ext. 1002,Mon 3rd Monday 4:00 pm - 6:00 pm; Sun 1st Sunday 12:00 pm - 2:00 pm,Food Pantry
Our Saviors Lutheran Pantry,Requirements: TEFAP form if applicable (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"313 Story St, Council Bluffs, IA 51503","313 Story St, Council Bluffs, IA 51503",313 Story St,Council Bluffs,IA,51503,(712) 322-6655,Thurs 11:00 am - 3:00 pm; Fri 4th Fri 5:00 pm - 7:00 pm,Food Pantry
Oxford Community Food Pantry,Requirements: May ask for proof of address (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"801 Odell St, Oxford, NE 68967","801 Odell St, Oxford, NE 68967",801 Odell St,Oxford,NE,68967,(308) 991-7331,Tues Please call partner for more information.; Thurs Please call partner for more information.,Food Pantry
Phelps Community Pantry,Requirements: Must live in county (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"202 West Ave, Holdrege, NE 68949","202 West Ave, Holdrege, NE 68949",202 West Ave,Holdrege,NE,68949,(308) 995-4254,Mon - Fri 1:00 pm - 2:00 pm,Food Pantry
Pilger Community Food Pantry,Requirements: None.,NA,"Cooper Family Community Center: 100 W 2nd St, Pilger, NE 68768","100 W 2nd St, Pilger, NE 68768",100 W 2nd St,Pilger,NE,68768,(402) 750-6000,"Tues Typically 2nd Tues of each month, 5:00 pm - 6:30 pm",Food Pantry
Potter's Wheel Ministries,Requirements: Referrals.,NA,"118 E Overland, Scottsbluff, NE 69361","118 E Overland, Scottsbluff, NE 69361",118 E Overland,Scottsbluff,NE,69361,(308) 672-7400,Tues 1:00 pm - 2:45 pm; Thurs 1:00 pm - 2:45 pm,Food Pantry
Prairie Rose Pantry,Requirements: None.,Details: USDA/TEFAP Provider.,"406 2nd St, Taylor, NE 68879","406 2nd St, Taylor, NE 68879",406 2nd St,Taylor,NE,68879,(308) 214-1050,"Thurs 2nd Thurs of the month, 3:30 pm - 5:00 pm",Food Pantry
Project Hope Pantry,"Requirements: Photo ID, Social Security card, proof of residence.",NA,"6201 N 60th St, Omaha, NE 68104","6201 N 60th St, Omaha, NE 68104",6201 N 60th St,Omaha,NE,68104,(402) 453-7649,Mon 11:00 am - 2:45 pm; Wed 11:00 am - 2:45 pm; Fri 11:00 am - 2:45 pm,Food Pantry
Randolph Pantry,Requirements: Sign form at the pantry (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"310 W Broadway, Randolph, NE 68771","310 W Broadway, Randolph, NE 68771",310 W Broadway,Randolph,NE,68771,(402) 360-0485,"Mon 2nd and 4th Mon of each month, 5:00 pm - 7:00 pm; Tues - Sun By appointment",Food Pantry
Revive Inc.,Requirements: Enrolled in program.,NA,"2205 Osborne Drive E, Hastings, NE 68901","2205 Osborne Drive E, Hastings, NE 68901",2205 Osborne Drive E,Hastings,NE,68901,(402) 462-2066,"Mon - Sun 7:00 am, 11:00 am, 5:00 pm",Meal Provider
Roca De Salvacion Pantry,"Requirements: Photo ID, address, how many in household, TEFAP form if applicable (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"4757 N 24th St, Omaha, NE 68110","4757 N 24th St, Omaha, NE 68110",4757 N 24th St,Omaha,NE,68110,(402) 342-7649,Wed 2:00 pm - 4:00 pm,Food Pantry
Rock County Pantry,Requirements: Proof of residency in Rock County (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"656 Sunrise Cir, Bassett, NE 68714","656 Sunrise Cir, Bassett, NE 68714",656 Sunrise Cir,Bassett,NE,68714,(402) 760-2180,"Mon 3rd Mon of each month, 3:00 pm - 6:00 pm",Food Pantry
Salvation Army (SA) Burrows Center,Requirements: TEFAP form if applicable (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"6101 NW Radial Hwy, Omaha, NE 68104","6101 NW Radial Hwy, Omaha, NE 68104",6101 NW Radial Hwy,Omaha,NE,68104,(402) 898-5863,Mon - Tues 9:00 am - 11:00 am and 1:00 pm - 3:30 pm; Thurs - Fri 9:00 am - 11:00 am and 1:00 pm - 3:30 pm,Food Pantry
Salvation Army (SA) Grand Island-Meal Provider,Requirements: None.,NA,"818 W 3rd St, Grand Island, NE 68801","818 W 3rd St, Grand Island, NE 68801",818 W 3rd St,Grand Island,NE,68801,(308) 395-8369,"Mon - Fri 12:00 pm - 1:00 pm, 5:00 pm - 6:00 pm",Meal Provider
Salvation Army (SA) Grand Island-Pantry,Requirements: None.,NA,"818 W 3rd St, Grand Island, NE 68801","818 W 3rd St, Grand Island, NE 68801",818 W 3rd St,Grand Island,NE,68801,(308) 382-4855,Mon - Wed 1:00 pm - 4:30 pm; Thurs 9:00 am - 1:45 pm; Fri 1:00 pm - 4:30 pm,Food Pantry
Salvation Army (SA) Kearney,Requirements: None.,Details: USDA/TEFAP Provider.,"1719 Central Ave, Kearney, NE 68847","1719 Central Ave, Kearney, NE 68847",1719 Central Ave,Kearney,NE,68847,(308) 234-9998,Thurs 2:00 pm- 4:00 pm. Please call partner for more information.,Food Pantry
Salvation Army (SA) North Kare Kitchen,Requirements: None.,Details: USDA/TEFAP Provider.,"2401 Manderson St, Omaha, NE 68111","2401 Manderson St, Omaha, NE 68111",2401 Manderson St,Omaha,NE,68111,(402) 451-4048,Mon - Fri 11:30 am - 1:00 pm,Meal Provider
Salvation Army (SA) North Platte,Requirements: 2 forms of ID for everyone in the household.,NA,"1020 N Adams Ave, North Platte, NE 69101","1020 N Adams Ave, North Platte, NE 69101",1020 N Adams Ave,North Platte,NE,69101,(308) 532-2038,Tues 9:00 am - 11:45 am; Wed 6:00 pm - 7:00 pm; Thurs 9:00 am - 11:45 am,Food Pantry
Salvation Army (SA) Pantry - Columbus,"Requirements: Proof of residency, photo ID, proof of income, Medicaid/birth certificate for children (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"1711 23rd St, Columbus, NE 68601","1711 23rd St, Columbus, NE 68601",1711 23rd St,Columbus,NE,68601,(402) 564-2184,Tues 1:00 pm - 3:00 pm; Thurs 1:00 pm - 3:00 pm,Food Pantry
Salvation Army (SA) Pantry - Norfolk,"Requirements: Driver's license, proof of residency, proof of income (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"610 W Norfolk Ave, Norfolk, NE 68701","610 W Norfolk Ave, Norfolk, NE 68701",610 W Norfolk Ave,Norfolk,NE,68701,(402) 379-4663 ext. 201,Mon 9:00 am - 12:00 pm and 1:00 pm - 4:00 pm; Wed 9:00 am - 12:00 pm and 1:00 pm - 4:00 pm; Fri 9:00 am - 12:00 pm,Food Pantry
San Andres Lutheran Pantry,Requirements: Please call partner for more information (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"4440 S 25th St, Omaha, NE 68107","4440 S 25th St, Omaha, NE 68107",4440 S 25th St,Omaha,NE,68107,(712) 831-3115,Mon - Sun Please call partner for more information.,Food Pantry
SCDC - Salem Food Pantry,Requirements: None.,Details: USDA/TEFAP Provider.,"3120 Lake St, Omaha, NE 68111","3120 Lake St, Omaha, NE 68111",3120 Lake St,Omaha,NE,68111,(402) 505-9973,Wed - Thurs 10:00 am - 2:00 pm,Food Pantry
Sew & Share Pantry,Requirements: None.,Details: USDA/TEFAP Provider.,"923 W State St, Clarinda, IA 51632","923 W State St, Clarinda, IA 51632",923 W State St,Clarinda,IA,51632,(712) 303-2751,Wed 1:00 pm - 3:00 pm,Food Pantry
Shared Abundance Food Pantry,Requirements: None.,Details: USDA/TEFAP Provider.,"519 E Webster St, Morrill, NE 69358","519 E Webster St, Morrill, NE 69358",519 E Webster St,Morrill,NE,69358,(308) 830-5829,"Thurs 2nd Thursday of each month, 5:30 - 7:30 pm (MST); Sat 4th Saturday of each month, 10:00 am - 12:00 pm (MST)",Food Pantry
Sharing & Caring Neighbors,Requirements: None.,Details: USDA/TEFAP Provider.,"112 N 1st St, Hay Springs, NE 69347","112 N 1st St, Hay Springs, NE 69347",112 N 1st St,Hay Springs,NE,69347,(308) 430-1074,Wed 8:30 am - 3:00 pm,Food Pantry
Siena Francis House,Requirements: None.,Details: USDA/TEFAP Provider.,"1702 Nicholas St, Omaha, NE 68101","1702 Nicholas St, Omaha, NE 68101",1702 Nicholas St,Omaha,NE,68101,(402) 341-1821,"Mon 11:30am - 12:30pm - Please call partner for more information.; Tues - Thurs 11:30am - 12:30pm; Fri 12pm - 1pm; Sat 7am and 5am - 7pm, 11:30am - 12:30pm; Sun 7am and 5am - 7pm, 9am - 11am",Meal Provider
Simon House Pantry,Requirements: Driver's license and proof of residency.,NA,"1853 10th Ave, Columbus, NE 68601","1853 10th Ave, Columbus, NE 68601",1853 10th Ave,Columbus,NE,68601,(402) 564-8444,Mon - Fri 10:30 am - 4:30 pm,Food Pantry
Southside Helping Hands Pantry,Requirements: TEFAP form if applicable (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"1919 S 10th St, Council Bluffs, IA 51501","1919 S 10th St, Council Bluffs, IA 51501",1919 S 10th St,Council Bluffs,IA,51501,(712) 322-8122,Wed 8:00 am - 10:30 am; Fri 8:00 am - 10:30 am,Food Pantry
St. Bernard Pantry St. Vincent De Paul (SVDP),Requirements: Social Security card and proof of residency (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"3601 N 65th St, Omaha, NE 68104","3601 N 65th St, Omaha, NE 68104",3601 N 65th St,Omaha,NE,68104,(402) 690-9432,Tues 3:30 pm - 5:00 pm,Food Pantry
St. Cecilias Pantry,Requirements: None.,NA,"701 N 40th St, Omaha, NE 68131","701 N 40th St, Omaha, NE 68131",701 N 40th St,Omaha,NE,68131,(402) 551-2313,Mon - Fri 9:00 am - 4:00 pm,Food Pantry
"St. Peter's Food Pantry, St. Vincent De Paul (SVDP)",Requirements: ID.,NA,"709 S 28th St, Omaha, NE 68105","709 S 28th St, Omaha, NE 68105",709 S 28th St,Omaha,NE,68105,(402) 350-0888,"Tues - Fri 9:00 am - 12:00 pm, 1:00 pm - 5:30 pm; Sat 1:00 pm - 3:00pm",Food Pantry
St. Vincent De Paul Society Pantry,"Requirements: ID, proof of address, Social Security card for dependents (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"2101 Leavenworth St, Omaha, NE 68105","2101 Leavenworth St, Omaha, NE 68105",2101 Leavenworth St,Omaha,NE,68105,(402) 779-8499,Tues 9:00 am - 12:30 pm; Thurs 9:00 am - 12:30 pm,Food Pantry
Table Of Grace,Requirements: None.,Details: USDA/TEFAP Provider.,"1114 Toledo St, Sidney, NE 69162","1114 Toledo St, Sidney, NE 69162",1114 Toledo St,Sidney,NE,69162,(308) 765-0362,"Thurs 1st, 3rd, and 5th Thurs 11:00 am - 1:00 pm; 2nd and 4th Thurs 5:30 pm - 7:00 pm",Food Pantry
The Bread Box Inc.,Requirements: Proof of residnecy and phone number (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"311 N Way Ave, Sutton, NE 68979","311 N Way Ave, Sutton, NE 68979",311 N Way Ave,Sutton,NE,68979,(402) 773-4658,Fri 1:00 pm - 2:00 pm; Sat 9:00 am - 10:00 am,Food Pantry
The Minden Closet Food Pantry,Requirements: None. (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"341 E 4th St, Minden, NE 68959","341 E 4th St, Minden, NE 68959",341 E 4th St,Minden,NE,68959,(308) 832-1221,"Tues By appointment, 10:00 am - 4:00 pm",Food Pantry
The Table at Salem Food Pantry,Requirements: None. Please call for an appointment if outside of time frame listed.,NA,"406 E Military Ave, Fremont, NE 68025","406 E Military Ave, Fremont, NE 68025",406 E Military Ave,Fremont,NE,68025,(402) 981-0140,"Sat Last Sat of each month, 9:00 am - 11:00 am",Food Pantry
Together (Council Bluffs Location),Requirements: Some products may only be available to Iowa residents.,Details: USDA/TEFAP Provider.,"830 N 14th Street, Suite 101, Council Bluffs, IA 51501","830 N 14th Street, Suite 101, Council Bluffs, IA 51501",830 N 14th Street,Suite 101,NA,NA,https://togetheromaha.org/,Mon 12:00 pm - 4:00 pm; Tues 2:00 pm - 6:00 pm; Wed 12:00 pm - 4:00 pm; Thurs 2:00 pm - 6:00 pm; Fri 12:00 pm - 4:00 pm,Food Pantry
Together (Omaha Location),Requirements: Some products may only be available to Nebraska residents.,Details: USDA/TEFAP Provider.,"812 S 24th St, Omaha, NE 68108","812 S 24th St, Omaha, NE 68108",812 S 24th St,Omaha,NE,68108,https://togetheromaha.org/,Mon - Thurs 10:00 am - 3:30 pm; Fri 10:00 am - 2:00 pm,Food Pantry
Trailblazers Pantry,Requirements: TEFAP form if applicable (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"815 N 16th St, Council Bluffs, IA 51501","815 N 16th St, Council Bluffs, IA 51501",815 N 16th St,Council Bluffs,IA,51501,(712) 328-2088,"Wed Snacks of Weds, 6:30 pm - 7:30 p.m.; Sat 1st and 3rd Sat of each month, 2:30 pm - 4:30 pm",Meal Provider
Trinity Lutheran Church Pantry,Requirements: None.,NA,"415 Antique City Dr, Walnut, IA 51577","415 Antique City Dr, Walnut, IA 51577",415 Antique City Dr,Walnut,IA,51577,(712) 249-0760,Thurs 4:00 pm - 6:00 pm,Food Pantry
United Methodist Church - Mondamin,"Requirements: Proof of residency (any local bill like water, electric, gas),TEFAP form if applicable (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"109 S Vine St, Mondamin, IA 51557","109 S Vine St, Mondamin, IA 51557",109 S Vine St,Mondamin,IA,51557,(402) 690-4692,Wed 5:00 pm - 6:30pm; Sun 11:30 am - 1:00 pm,Food Pantry
United Methodist Church (UMC) Ord Area Pantry,Requirements: Proof of residency (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"213 S 15th St, Ord, NE 68862","213 S 15th St, Ord, NE 68862",213 S 15th St,Ord,NE,68862,(308) 730-0069,Thurs 1:00 pm - 4:00 pm,Food Pantry
Vanua,"Requirements: Proof of residency (even outside of county) no USDA provided to out of state individuals, TEFAP form if applicable (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"212 N Vine St, Glenwood, IA 51534","212 N Vine St, Glenwood, IA 51534",212 N Vine St,Glenwood,IA,51534,(402) 630-0105,"Mon - Fri By emergency appointment, Please call partner for more information.",Food Pantry
Vineyard Food Assistance,Requirements: ID (no ID required to receive USDA/TEFAP food).,Details: USDA/TEFAP Provider.,"8333 Fort St, Omaha, NE 68134","8333 Fort St, Omaha, NE 68134",8333 Fort St,Omaha,NE,68134,(402) 740-2474,"Sat Third Sat of each month, 9:00 am - 12:00 pm",Food Pantry
Webster County Food Pantry,Requirements: None.,Details: USDA/TEFAP Provider.,"341 W 7th Ave, Red Cloud, NE 68970","341 W 7th Ave, Red Cloud, NE 68970",341 W 7th Ave,Red Cloud,NE,68970,(402) 257-7448,"Mon 1st Mon of each month, 8:00 am - 11:00 am",Food Pantry
West Central Community Action Harlan,"Requirements: Photo ID, Social Security card, proof of residency, TEFAP form if applicable (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"1017 7th St, Harlan, IA 51537","1017 7th St, Harlan, IA 51537",1017 7th St,Harlan,IA,51537,(712) 755-5602,"Mon - Fri By appointment, 8:00 am - 1:00 pm; call for afternoon availability",Food Pantry
West Central Community Action Logan,"Requirements: Photo ID, Social Security card, proof of residency, TEFAP form if applicable (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"107 N 4th Ave, Logan, IA 51546","107 N 4th Ave, Logan, IA 51546",107 N 4th Ave,Logan,IA,51546,(712) 644-3388,"Mon - Fri By appointment, 9:00 am - 3:00 pm",Food Pantry
West Central Community Action Malvern,"Requirements: Basic intake form, TEFAP form if applicable (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"313 Main St, Malvern, IA 51551","313 Main St, Malvern, IA 51551",313 Main St,Malvern,IA,51551,(712) 624-8172,"Mon - Fri By appointment, 8:00 am - 4:30 pm",Food Pantry
West Central Community Action Red Oak,"Requirements: Photo ID, Social Security card, proof of residency, TEFAP form if applicable (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"1109 Highland Ave, Red Oak, IA 51566","1109 Highland Ave, Red Oak, IA 51566",1109 Highland Ave,Red Oak,IA,51566,(712) 623-2339,"Mon By appointment, 9:00 am - 12:00 pm and 1:00 p.m - 3:00 pm; Thurs By appointment, 9:00 am - 12:00 pm and 1:00 p.m - 3:00 pm",Food Pantry
West Central Community Action Sidney,"Requirements: Fremont county resident or homeless, TEFAP form if applicable (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"910 Illinois St, Sidney, IA 51652","910 Illinois St, Sidney, IA 51652",910 Illinois St,Sidney,IA,51652,(712) 374-3367,"Mon - Thurs By appointment, 8:00 am - 4:30 pm; Fri By appointment, 8:00 am - 12:00 pm",Food Pantry
Women United Ministries,"Requirements: Proof of address, ID, Social Security card (no ID required to receive USDA/TEFAP food).",Details: USDA/TEFAP Provider.,"1202 E Browne St, Omaha, NE 68110","1202 E Browne St, Omaha, NE 68110",1202 E Browne St,Omaha,NE,68110,(402) 591-0354,Mon - Fri 9:00 am - 5:00 pm by appointment,Food Pantry
Woodbine Community Food Pantry,Requirements: Harrison county resident.,NA,"76 5th St, Woodbine, IA 51579","76 5th St, Woodbine, IA 51579",76 5th St,Woodbine,IA,51579,(712) 647-3434,Tues 4:00 pm - 6:00 pm; Thurs 4:00 pm - 6:00 pm,Food Pantry
